[0.176s] Invoking command in '/home/mbasharoush/turtlebot3_ws/build/bump_go_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/mbasharoush/turtlebot3_ws/build/bump_go_cpp -- -j4 -l4
[0.359s] [100%] Built target bump_go_node
[0.430s] Invoked command in '/home/mbasharoush/turtlebot3_ws/build/bump_go_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/mbasharoush/turtlebot3_ws/build/bump_go_cpp -- -j4 -l4
[0.433s] Invoking command in '/home/mbasharoush/turtlebot3_ws/build/bump_go_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/mbasharoush/turtlebot3_ws/build/bump_go_cpp
[0.477s] -- Install configuration: ""
[0.480s] -- Execute custom install script
[0.484s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/lib/bump_go_cpp/bump_go_node
[0.514s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/ament_index/resource_index/package_run_dependencies/bump_go_cpp
[0.535s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/ament_index/resource_index/parent_prefix_path/bump_go_cpp
[0.556s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/environment/ament_prefix_path.sh
[0.582s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/environment/ament_prefix_path.dsv
[0.600s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/environment/path.sh
[0.621s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/environment/path.dsv
[0.640s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/local_setup.bash
[0.676s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/local_setup.sh
[0.717s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/local_setup.zsh
[0.758s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/local_setup.dsv
[0.794s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/package.dsv
[0.834s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/ament_index/resource_index/packages/bump_go_cpp
[0.875s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/cmake/bump_go_cppConfig.cmake
[0.925s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/cmake/bump_go_cppConfig-version.cmake
[0.956s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/bump_go_cpp/share/bump_go_cpp/package.xml
[0.992s] Invoked command in '/home/mbasharoush/turtlebot3_ws/build/bump_go_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/mbasharoush/turtlebot3_ws/build/bump_go_cpp
